BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
1.7157,1,-2.93,2362,9.2964,102.26
1.6721,1,-2.93,3074,9.1303,101.59
1.7099,1,-2.93,3074,8.5712,100.01
1.7586,1,-2.93,3074,8.4646,98.51
1.7658,1,-2.93,3074,8.4202,98.64
1.7506,1,-2.93,3074,8.5496,99.1
1.7755,1,-2.93,3074,8.6581,98.28
1.7809,1,-2.93,3074,8.6186,97.26
1.774,1,-2.93,3074,8.7676,98.58
1.7543,1,-2.93,3074,8.9581,99.34
1.7741,1,-2.93,3074,8.6354,99.45
1.7328,1,-2.93,3074,8.8824,100
1.751,1,-2.93,3074,8.6949,99.9
1.7759,1,-2.93,3074,8.7666,98
1.7759,1,-2.93,3074,8.8897,99.58
1.7632,1,-2.93,3074,8.4066,99.24
1.7715,1,-2.93,3074,8.7772,99.24
1.7811,1,-2.93,3074,8.8345,97.34
1.8327,1,-2.93,3074,8.5103,96.36
1.8581,1,-2.93,3074,8.3858,94.11
1.8911,1,-2.93,3074,8.3104,93.96
1.8793,1,-2.93,3074,8.1927,95.16
1.8403,1,-3.04,3138,8.4703,95.97
1.8408,1,-3.04,3138,8.2546,96.47
1.8059,1,-3.04,3138,8.1689,96.9
1.8242,1,-3.04,3138,7.398,95.24
1.8339,0,-3.04,3138,7.4076,94.46
1.9055,0,-3.04,3138,7.9181,93.78
1.8756,0,-3.04,3138,8.7139,94.81
1.7855,0,-3.04,3138,8.7025,97.03
1.7976,0,-3.04,3138,8.9562,97.48
1.7331,0,-3.04,3138,8.4376,101.09
1.7069,0,-3.04,3138,8.1768,100.83
1.7144,0,-3.04,3138,8.5303,100.12
1.7099,0,-3.04,3138,8.2007,100.83
1.7026,0,-3.04,3138,8.4609,101.93
1.6741,0,-3.04,3138,7.8253,102.68
1.6602,0,-3.04,3138,7.8686,103.55
1.6571,0,-3.04,3138,7.8904,103.34
1.6571,0,-3.04,3138,8.2148,103.19
1.6452,0,-3.04,3138,7.8355,103.96
1.641,0,-3.04,3138,7.7499,103.96
1.6197,0,-3.04,3138,7.1043,106.03
1.5896,0,-3.04,3138,7.0055,106.88
1.5951,0,-3.04,3138,6.7253,106.84
1.5914,0,-3.04,3138,9.1303,106.02
1.6033,0,-3.04,3138,5.9724,105.72
1.6094,0,-3.04,3138,6.842,105.45
1.6137,0,-3.04,3138,6.306,105.56
1.5968,0,-3.04,3138,7.0608,105.87
1.6078,0,-3.04,3138,6.8544,105.58
1.5996,0,-3.04,3138,7.2289,106.01
1.5991,0,-3.04,3138,7.074,105.72
1.588,0,-3.04,3138,6.8249,106.67
1.5901,0,-3.04,3138,7.4731,106.53
1.5889,0,-3.04,3138,7.881,106.25
1.6117,0,-3.04,3138,8.0445,105.3
1.6257,0,-3.04,3138,9.1726,104.37
1.625,0,-3.04,3138,8.1044,104.72
1.589,0,-3.04,3138,8.2894,104.4
1.6263,0,-3.04,3138,8.1174,106.28
1.5761,0,-3.04,3138,7.1375,106.34
1.5879,0,-3.04,3138,7.0516,107.59
1.5603,0,-3.04,3138,7.1306,107.84
1.5673,0,-3.04,3138,7.7762,107.92
1.5661,0,-3.04,3138,8.27,108.34
1.5493,0,-3.04,4429,8.2977,108.68
1.5672,0,-3.04,4429,7.5534,108.06
1.5555,0,-3.04,4429,7.4961,107.59
1.5391,0,-3.04,4429,6.9433,109.58
1.54,0,-3.04,4429,6.6461,109.69
1.552,0,-3.04,4429,7.0958,108.83
1.5526,0,-3.04,4429,7.4133,108.7
1.5653,0,-3.04,4429,7.7021,108.36
1.5636,0,-3.04,4429,8.025,108.3
1.5745,0,-3.04,4429,8.1501,107.67
1.5745,0,-3.04,4429,8.3967,107.95
1.5791,0,-3.04,4429,8.0745,107.76
1.5755,0,-3.04,4429,8.32,108.05
1.5791,0,-3.04,4429,8.5592,108.17
1.5775,0,-3.04,4429,7.9977,107.98
1.5625,0,-3.04,4429,9.0241,108.46
1.5538,0,-3.04,4429,8.3292,108.97
1.5694,0,-3.04,4429,8.1952,108.37
1.5648,0,-3.04,4429,7.8314,108.22
1.5534,0,-3.04,4429,7.5317,108.74
1.556,0,-3.04,4429,8.5403,108.74
1.5633,0,-3.04,4429,8.271,108.49
1.5677,0,-3.31,3522,8.5839,108.13
1.5759,0,-3.31,3522,8.9027,107.72
1.5944,0,-3.31,3522,8.928,106.95
1.6046,0,-3.31,3522,8.8654,106.96
1.5909,0,-3.31,3522,8.47,107.27
1.5909,0,-3.31,3522,8.6458,106.87
1.5862,0,-3.31,3522,8.6329,106.85
1.5965,0,-3.31,3522,8.8932,106.79
1.5978,0,-3.31,3522,8.7175,106.6
1.603,0,-3.31,3522,8.4879,106.06
1.6002,0,-3.31,3522,8.5534,106.92
1.5837,0,-3.31,3522,8.6418,107.19
1.5832,0,-3.31,3522,8.5148,106.92
1.597,0,-3.31,3522,8.2849,106.32
1.5832,0,-3.31,3522,8.0546,106.96
1.5815,0,-3.31,3522,7.8149,106.94
1.5798,0,-3.31,3522,7.7275,107.2
1.5843,0,-3.31,3522,7.8355,106.98
1.5763,0,-3.31,3522,8.0196,107.52
1.575,0,-3.31,3522,7.5552,107.28
1.5942,0,-3.31,3522,7.7218,107.12
1.5801,0,-3.31,3522,7.9799,107.28
1.5944,0,-3.31,1860,8.2707,106.48
1.5945,0,-3.31,1860,8.2304,106.48
1.6151,0,-3.31,1860,8.11,105.41
1.6292,0,-3.31,1860,7.2256,105.33
1.6241,0,-3.31,1860,7.3684,105.24
1.6332,0,-3.31,1860,7.6975,105.06
1.6228,0,-3.31,1860,4.6939,105.78
1.6163,0,-3.31,1860,7.5528,105.51
1.6096,0,-3.31,1860,7.7286,105.96
1.6156,0,-3.31,1860,8.0888,104.81
1.6348,0,-3.31,1860,8.082,104.92
1.6362,0,-3.31,1860,8.1033,104.34
1.6198,0,-3.31,1860,7.3071,105.38
1.6218,0,-3.31,1860,7.3288,105.13
1.6037,0,-3.31,1860,7.0075,105.75
1.6141,0,-3.31,1860,7.1736,104.93
1.6149,0,-3.31,1860,6.2126,105.71
1.622,0,-3.31,1860,7.175,104.64
1.6182,0,-3.31,1860,6.2181,104.82
1.5876,0,-3.31,1860,4.8867,106.14
1.5893,0,-3.31,1860,4.6722,106.72
1.5754,0,-3.31,1552,4.3811,107.22
1.578,0,-3.31,1552,3.9644,106.05
1.5665,0,-3.31,1552,4.8781,107.76
1.5621,0,-3.31,1552,5.8333,108.22
1.5688,0,-3.31,1552,6.176,107.9
1.5663,0,-3.31,1552,5.975,108.31
1.5663,0,-3.31,1552,5.9064,108.18
1.5663,0,-3.31,1552,5.9077,108.18
1.5763,0,-3.31,1552,6.3731,107.91
1.59,0,-3.31,1552,6.9029,107.14
1.5762,0,-3.31,1552,6.9677,108.12
1.5782,0,-3.31,1552,7.1231,107.5
1.5865,0,-3.31,1552,7.7034,106.82
1.5947,0,-3.31,1552,7.1349,107.17
1.5833,0,-3.31,1552,7.0928,107.7
1.5689,0,-3.31,1552,6.6144,107.89
1.5863,0,-3.31,1552,6.9097,107.2
1.6144,0,-3.31,1552,7.6467,106.5
1.6096,0,-3.31,1552,7.792,106.29
1.6073,0,-3.31,1552,8.2172,106.32
1.607,0,-3.31,1552,7.9403,105.94
1.6318,0,-3.31,1552,8.5572,105.06
1.6288,0,-3.42,1192,8.7299,105.42
1.6463,0,-3.42,1192,8.6957,103.67
1.6629,0,-3.42,1192,8.2454,103.35
1.662,0,-3.42,1192,8.6937,103.39
1.6594,0,-3.42,1192,8.4734,103.24
1.6604,0,-3.42,1192,8.6041,103.15
1.6598,0,-3.42,1192,8.6245,102.8
1.666,0,-3.42,1192,8.7604,102.86
1.6655,0,-3.42,1192,8.9325,102.48
1.678,0,-3.42,1192,8.9546,102.61
1.6756,0,-3.42,1192,8.8323,103.27
1.6653,0,-3.42,1192,8.914,103.23
1.6598,0,-3.42,1192,8.5045,103.06
1.6649,0,-3.42,1192,8.5911,103.63
1.6622,0,-3.42,1192,8.254,103.94
1.654,0,-3.42,1192,8.2026,103.83
1.6546,0,-3.42,1192,8.3404,103.96
1.6546,0,-3.42,1192,8.4845,103.85
1.6546,0,-3.42,1192,8.6543,104.47
1.6493,0,-3.42,1192,8.2558,103.85
1.6576,0,-3.42,1192,7.9424,103.7
1.6639,0,-3.42,1192,8.0211,103.78
1.6643,0,-3.42,1192,9.1373,103.91
1.663,0,-3.42,397,8.3286,104.05
1.6641,0,-3.42,397,8.3888,103.9
1.674,0,-3.42,397,8.524,103.26
1.6724,0,-3.42,397,8.4203,103.92
1.6682,0,-3.42,397,8.4999,103.74
1.6621,0,-3.42,397,8.5842,103.74
1.661,0,-3.42,397,8.4371,104.23
1.6692,0,-3.42,397,8.2998,103.73
1.6698,0,-3.42,397,8.2971,104.24
1.667,0,-3.42,397,8.3034,104.3
1.6657,0,-3.42,397,8.5025,104.36
1.6675,0,-3.42,397,9.4229,103.9
1.6593,0,-3.42,397,9.182,103.95
1.6646,0,-3.42,397,9.4583,103.39
1.6795,0,-3.42,397,8.9057,103.06
1.6737,0,-3.42,397,8.9717,103.19
1.6681,0,-3.42,397,8.6071,103.59
1.6672,0,-3.42,397,8.3911,103.4
1.6644,0,-3.42,397,8.4197,103.68
1.667,0,-3.42,397,8.3236,103.31
1.683,0,-3.42,5344,8.6494,102.77
1.6764,0,-3.42,5344,8.5261,103.13
1.668,0,-3.42,5344,8.6578,103.48
1.6718,0,-3.42,5344,8.7138,103.56
1.6708,0,-3.42,5344,8.7542,103.51
1.6777,0,-3.42,5344,8.5991,103.64
1.6735,0,-3.42,5344,8.9837,103.82
1.6708,0,-3.42,5344,9.1486,103.69
1.6744,0,-3.42,5344,9.5413,103.72
1.6805,0,-3.42,5344,8.9707,103.35
1.6851,0,-3.42,5344,8.3661,103.35
1.6726,0,-3.42,5344,8.2054,104.12
1.6734,0,-3.42,5344,8.2514,104.07
1.6837,0,-3.42,5344,8.0804,103.72
1.6891,0,-3.42,5344,7.8104,103.71
1.684,0,-3.42,5344,7.7114,103.99
1.6869,0,-3.42,5344,7.3321,103.7
1.6739,0,-3.42,5344,7.8722,104.37
1.6605,0,-3.42,5344,8.045,104.05
1.6472,0,-3.42,5344,7.995,105.24
1.6613,0,-3.42,5344,7.3552,104.25
1.66,0,-3.18,291,9.4155,104.43
1.6788,0,-3.18,291,8.2936,103.67
1.6915,0,-3.18,291,8.8667,103.31
1.6859,0,-3.18,291,9.25,103.22
1.6909,0,-3.18,291,8.326,103.11
1.6913,0,-3.18,291,8.1828,103.11
1.7003,0,-3.18,291,8.6097,103.06
1.6954,0,-3.18,291,8.6113,103.08
1.7066,0,-3.18,291,8.4416,102.4
1.7143,0,-3.18,291,8.0554,101.94
1.7027,0,-3.18,291,8.0747,102.4
1.7095,0,-3.18,291,8.0796,102.5
1.6974,0,-3.18,291,8.0806,102.42
1.6939,0,-3.18,291,8.5501,101.76
1.707,0,-3.18,291,8.1622,101.46
1.7103,0,-3.18,291,8.5305,102.28
1.6903,0,-3.18,291,8.2682,103.27
1.6818,0,-3.18,291,8.4441,103.5
1.6749,0,-3.18,291,8.3281,103.47
1.687,0,-3.18,291,8.0729,103.03
1.6963,0,-3.18,291,8.3256,102.56
1.7049,0,-3.18,291,8.5037,102.8
1.7143,0,-3.18,291,8.3584,102.41
1.7185,0,-3.18,1827,8.0927,101.7
1.7279,0,-3.18,1827,7.9544,101.45
1.7216,0,-3.18,1827,7.8651,101.11
1.7216,0,-3.18,1827,7.4763,101.11
1.7357,0,-3.18,1827,7.7986,100.15
1.7216,0,-3.18,1827,7.7881,100.5
1.7156,0,-3.18,1827,8.0052,100.6
1.7115,0,-3.18,1827,7.6932,100.97
1.7269,0,-3.18,1827,7.9535,100.62
1.7416,0,-3.18,1827,7.5895,99.95
1.7222,0,-3.18,1827,7.8757,100.43
1.7222,0,-3.18,1827,8.086,100.11
1.7157,0,-3.18,1827,7.8527,100.63
1.7079,0,-3.18,1827,7.9561,100.63
1.7013,0,-3.18,1827,7.6351,100.78
1.7003,0,-3.18,1827,7.9083,100.82
1.6799,0,-3.18,1827,8.0052,101.39
1.6708,0,-3.18,1827,7.694,101.3
1.6898,0,-3.18,1827,7.7278,100.64
1.703,0,-3.18,1827,7.9475,100.35
1.703,0,-3.18,1827,8.1001,100.58
1.6991,0,-3.18,1071,8.6143,100.97
1.7042,0,-3.18,1071,7.9209,100.15
1.7214,0,-3.18,1071,7.1986,100.19
1.7036,0,-3.18,1071,7.1864,100.55
1.6956,0,-3.18,1071,7.0879,100.03
1.7057,0,-3.18,1071,6.7924,101.05
1.6969,0,-3.18,1071,6.6595,100.95
1.6775,0,-3.18,1071,6.3436,102.04
1.6827,0,-3.18,1071,7.1671,101.42
1.674,0,-3.18,1071,6.8653,102.6
1.6651,0,-3.18,1071,7.5855,102.54
1.6602,0,-3.18,1071,7.4587,102.24
1.653,0,-3.18,1071,7.9894,102.94
1.6699,0,-3.18,1071,7.714,102.46
1.6699,0,-3.18,1071,8.0944,101.97
1.6661,0,-3.18,1071,7.9675,101.97
1.6811,0,-3.18,1071,7.984,101.81
1.6788,0,-3.18,1071,8.1018,102.25
1.6632,0,-3.18,1071,8.026,102.54
1.6979,0,-3.18,1071,7.9019,101.99
1.6897,0,-3.18,1071,7.9349,102.15
1.6873,0,-3.18,1071,7.85,101.7
1.7009,0,-2.66,2390,7.789,101.19
1.7079,0,-2.66,2390,8.1025,101.24
1.7106,0,-2.66,2390,8.3316,101.3
1.7109,0,-2.66,2390,8.1367,101.22
1.723,0,-2.66,2390,8.1916,101.15
1.7183,0,-2.66,2390,8.5586,100.98
1.7108,0,-2.66,2390,8.2451,101.27
1.7331,0,-2.66,2390,8.4409,102.05
1.7213,0,-2.66,2390,8.1588,102.13
1.7118,0,-2.66,2390,7.942,101.94
1.7236,0,-2.66,2390,8.329,102.22
1.7099,0,-2.66,2390,7.9983,102.72
1.7106,0,-2.66,2390,8.6565,102.38
1.7222,0,-2.66,2390,8.2016,102.69
1.7203,0,-2.66,2390,8.5012,102.35
1.7263,0,-2.66,2390,8.491,102.62
1.7267,0,-2.66,2390,7.9494,102.27
1.7267,0,-2.66,2390,8.6653,102.28
1.7328,0,-2.66,2390,8.6545,102.28
1.726,0,-2.66,2390,8.5044,102.09
1.746,0,-2.66,2390,8.6659,101.57
1.7559,0,-2.66,2390,8.8277,101.3
1.7594,0,-2.66,1344,8.5572,101
1.7501,0,-2.66,1344,8.8762,101.2
1.7619,0,-2.66,1344,8.5833,100.78
1.7635,0,-2.66,1344,7.7028,100.59
1.7705,0,-2.66,1344,7.9534,100.6
1.77,0,-2.66,1344,8.2239,100.53
1.7562,0,-2.66,1344,7.9933,100.63
1.7555,0,-2.66,1344,8.3563,100.23
1.7531,0,-2.66,1344,8.0494,100.67
1.7544,0,-2.66,1344,8.5032,100.68
1.7546,0,-2.66,1344,8.5933,100.56
1.772,0,-2.66,1344,8.6179,100.04
1.7697,1,-2.66,1344,8.9955,99.98
1.7748,1,-2.66,1344,8.3324,99.9
1.7534,1,-2.66,1344,8.7915,99.83
1.7489,1,-2.66,1344,8.7209,99.82
1.7609,1,-2.66,1344,8.3895,99.46
1.7518,1,-2.66,1344,8.4714,99.95
1.7522,1,-2.66,1344,8.3886,99.91
1.7574,1,-2.66,1344,8.4279,99.88
1.752,1,-2.66,1344,8.4996,100.7
1.7549,1,-2.66,2267,8.4375,100.38
1.758,1,-2.66,2267,8.5695,99.97
1.769,1,-2.66,2267,8.5281,100.44
1.7672,1,-2.66,2267,8.4773,100.44
1.7624,1,-2.66,2267,8.4047,100.24
1.7738,1,-2.66,2267,8.2046,101.01
1.7581,1,-2.66,2267,8.0491,100.86
1.7808,1,-2.66,2267,8.2903,100.55
1.7742,1,-2.66,2267,8.5641,100.13
1.7926,1,-2.66,2267,8.3344,99.74
1.7821,1,-2.66,2267,8.5667,99.77
1.7629,1,-2.66,2267,8.5396,100.5
1.7626,1,-2.66,2267,8.2773,101.52
1.757,1,-2.66,2267,8.4214,102.13
1.7607,1,-2.66,2267,8.7116,101.87
1.7554,1,-2.66,2267,9.4724,101.94
1.7605,1,-2.66,2267,8.7053,101.1
1.7674,1,-2.66,2267,8.4685,101.59
1.7796,1,-2.66,2267,8.7663,101.8
1.7774,1,-2.66,2267,9.0952,101.32
1.7721,1,-2.66,2267,9.2475,101.32
1.7911,1,-2.66,2267,9.3797,100.3
1.8047,1,-2.66,2267,8.9567,101.03
1.8134,1,-1.99,3450,9.2332,100.52
1.7803,1,-1.99,3450,9.5418,101.77
1.7802,1,-1.99,3450,9.4456,101.54
1.7836,1,-1.99,3450,9.5221,101.21
1.7873,1,-1.99,3450,9.2663,100.51
1.788,1,-1.99,3450,9.44,102.36
1.7712,1,-1.99,3450,9.4365,102.29
1.7721,1,-1.99,3450,9.47,102.23
1.7802,1,-1.99,3450,9.44,101.7
1.7873,1,-1.99,3450,9.445,101.73
1.7875,1,-1.99,3450,9.7458,101.51
1.8111,1,-1.99,3450,9.41,100.88
1.8107,1,-1.99,3450,9.328,101.32
1.8045,1,-1.99,3450,9.3529,100.75
1.8501,1,-1.99,3450,9.2277,99.59
1.8543,1,-1.99,3450,9.4818,98.55
1.8798,1,-1.99,3450,9.1525,98.91
1.8654,1,-1.99,3450,9.1446,99.48
1.8176,1,-1.99,3450,9.0149,100.48
1.8176,1,-1.99,3450,8.9936,98.77
1.8478,1,-1.99,3450,8.8285,99.94
1.8209,1,-1.99,3450,9.15,99.87
1.8171,1,-1.99,1282,9.21,99.87
1.8153,1,-1.99,1282,9.145,99.37
1.8717,1,-1.99,1282,8.9,98.52
1.8451,1,-1.99,1282,9.1581,97.32
1.8704,0,-1.99,1282,9.05,98.12
1.8534,0,-1.99,1282,8.955,97.68
1.8836,0,-1.99,1282,9.045,96.51
1.8278,0,-1.99,1282,8.7041,98.29
1.8219,0,-1.99,1282,9.0031,100.67
1.8006,0,-1.99,1282,9.1016,99.4
1.7993,0,-1.99,1282,9.025,100.22
1.7756,0,-1.99,1282,9.0834,101.37
1.7741,0,-1.99,1282,8.7889,101.2
1.7904,0,-1.99,1282,8.9922,100.89
1.771,0,-1.99,1282,9.0429,100.33
1.838,0,-1.99,1282,8.6535,97.76
1.8551,0,-1.99,1282,8.795,97.81
1.7951,0,-1.99,1282,8.5233,100.24
1.7648,0,-1.99,1282,8.808,101.52
1.727,0,-1.99,1282,8.9264,101.95
1.7394,0,-1.99,1282,8.9326,102
1.7277,0,-1.99,673,8.5744,102
1.7485,0,-1.99,673,9.02,100.54
1.7713,0,-1.99,673,8.8929,100.02
1.7465,0,-1.99,673,8.4681,100.77
1.7565,0,-1.99,673,8.53,99.71
1.7638,0,-1.99,673,8.5177,99.51
1.7509,0,-1.99,673,8.4796,100.31
1.7509,0,-1.99,673,8.5154,100.29
1.754,0,-1.99,673,8.48,99.68
1.7582,0,-1.99,673,8.45,99.46
1.7488,1,-1.99,673,8.2577,100.49
1.7455,1,-1.99,673,8.605,100.09
1.7495,1,-1.99,673,8.46,99.43
1.7532,1,-1.99,673,8.4,99.52
1.764,1,-1.99,673,8.3112,98.98
1.7809,1,-1.99,673,8.2478,98.87
1.7813,1,-1.99,673,7.8266,99.83
1.7531,1,-1.99,673,8.35,100.01
1.7618,1,-1.99,673,8.195,99.76
1.7646,1,-1.99,673,8.2006,99.53
1.7646,1,-1.99,673,8.1515,99.22
1.7813,1,-1.99,673,8.27,98.44
1.7899,1,-1.5,389,7.8388,97.95
1.7945,1,-1.5,389,8.21,97.29
1.819,1,-1.5,389,8.155,96.8
1.8191,0,-1.5,389,7.676,97.71
1.8012,0,-1.5,389,7.97,98.62
1.7761,0,-1.5,389,7.99,98.39
1.7897,0,-1.5,389,7.8094,97.45
1.8017,0,-1.5,389,8.055,97.64
1.7917,0,-1.5,389,7.98,97.82
1.767,0,-1.5,389,8.135,98.85
1.7674,0,-1.5,389,8.185,99.13
1.7644,0,-1.5,389,8.1794,99
1.7624,0,-1.5,389,8.045,98.97
1.7639,0,-1.5,389,8.115,98.88
1.7688,0,-1.5,389,8.03,98.97
1.7757,0,-1.5,389,7.955,97.94
1.7885,0,-1.5,389,7.6112,98
1.7782,0,-1.5,389,7.925,98.58
1.7884,0,-1.5,389,7.955,98.05
1.7915,0,-1.5,389,7.6548,98.44
1.7928,0,-1.5,389,7.975,98.53
1.7978,0,-1.5,389,7.895,97.9
1.8076,0,-1.5,-181,7.6977,97.45
1.8238,0,-1.5,-181,7.72,95.93
1.8246,0,-1.5,-181,7.7479,96.71
1.8269,0,-1.5,-181,7.521,96.43
1.8113,0,-1.5,-181,7.395,97.25
1.8027,0,-1.5,-181,7.7123,97.61
1.8088,0,-1.5,-181,7.7,96.53
1.8304,0,-1.5,-181,7.69,95.77
1.8544,0,-1.5,-181,7.645,95.34
1.8544,0,-1.5,-181,7.166,94.48
1.8544,0,-1.5,-181,7.4361,94.48
1.8433,0,-1.5,-181,7.56,94.84
1.8562,0,-1.5,-181,7.735,94.79
1.8473,0,-1.5,-181,7.835,95.15
1.8755,0,-1.5,-181,7.4644,94.35
1.8793,0,-1.5,-181,7.825,93.49
1.8769,0,-1.5,-181,7.85,93.12
1.8525,0,-1.5,-181,7.795,94.52
1.8297,0,-1.5,-181,7.815,95.38
1.8481,0,-1.5,-181,7.73,93.8
1.895,0,-1.5,2169,7.745,93.24
1.872,0,-1.5,2169,7.725,93.22
1.858,0,-1.5,2169,7.5017,94.06
1.8353,0,-1.5,2169,7.91,94.78
1.821,0,-1.5,2169,7.678,95.29
1.8247,0,-1.5,2169,7.3802,95.53
1.803,0,-1.5,2169,7.91,96.29
1.7888,0,-1.5,2169,7.89,96.75
1.7701,0,-1.5,2169,7.895,97.15
1.7643,0,-1.5,2169,7.865,97.37
1.7723,0,-1.5,2169,7.315,97.37
1.7602,0,-1.5,2169,7.85,97.3
1.7569,0,-1.5,2169,8.06,98.29
1.7484,0,-1.5,2169,7.6245,98.6
1.7373,0,-1.5,2169,7.785,98.95
1.7264,0,-1.5,2169,7.89,98.93
1.7465,0,-1.5,2169,7.885,98.69
1.731,0,-1.5,2169,7.83,99.05
1.7306,0,-1.5,2169,7.95,99.04
1.72,0,-1.5,2169,7.8519,99.7
1.7445,0,-1.5,2169,8.21,98.77
1.7445,0,-1.5,2169,8.21,98.77
1.7416,0,-1.27,611,8.06,98.95
1.7407,0,-1.27,611,7.735,99.04
1.7418,0,-1.27,611,7.93,98.61
1.763,0,-1.27,611,8.035,97.53
1.763,0,-1.27,611,7.7738,97.53
1.76,0,-1.27,611,7.5731,97.55
1.7809,0,-1.27,611,8.065,96.68
1.7846,0,-1.27,611,7.74,96.49
1.7802,0,-1.27,611,7.5928,96.17
1.7818,0,-1.27,611,7.63,95.97
1.7563,0,-1.27,611,7.5446,97.56
1.752,0,-1.27,611,7.985,97.7
1.7465,0,-1.27,611,7.4459,97.39
1.7585,0,-1.27,611,7.495,96.92
1.7567,0,-1.27,611,7.4237,95.99
1.7622,0,-1.27,611,7.605,96.47
1.762,0,-1.27,611,7.1719,97.21
1.7336,0,-1.27,611,7.48,98.28
1.7315,0,-1.27,611,7.47,98.16
1.7103,0,-1.27,611,7.3382,98.8
1.7186,0,-1.27,611,7.705,98.1
1.7207,0,-1.27,611,7.4008,97.75
1.7557,0,-1.27,611,7.53,96.65
1.7408,0,-1.27,1316,6.8429,97.29
1.7469,0,-1.27,1316,6.8043,97.67
1.7221,0,-1.27,1316,7.2244,97.67
1.7313,0,-1.27,1316,7.2123,97.74
1.7265,0,-1.27,1316,7.73,98.25
1.7314,0,-1.27,1316,7.6228,98.01
1.7268,0,-1.27,1316,7.92,98.03
1.7255,0,-1.27,1316,7.7548,99.15
1.7117,0,-1.27,1316,8.065,98.83
1.7122,0,-1.27,1316,7.8557,99.04
1.7225,0,-1.27,1316,7.6711,98.46
1.7359,0,-1.27,1316,7.7142,98.15
1.7182,0,-1.27,1316,8.02,99.35
1.7117,0,-1.27,1316,7.9,99.35
1.6989,0,-1.27,1316,7.8631,99.84
1.7202,0,-1.27,1316,7.6608,99.31
1.7165,0,-1.27,1316,7.79,99.08
1.7207,0,-1.27,1316,7.5845,99.1
1.7446,0,-1.27,1316,7.725,98
1.764,0,-1.27,1316,7.6619,96.89
1.7612,0,-1.27,1308,7.6851,98.16
1.7328,0,-1.27,1308,7.8099,98.44
1.7793,0,-1.27,1308,7.85,97.6
1.7448,0,-1.27,1308,7.1369,98.75
1.7328,0,-1.27,1308,7.1212,99.24
1.7173,0,-1.27,1308,7.44,99.15
1.7185,0,-1.27,1308,7.4852,98.42
1.7345,0,-1.27,1308,7.0675,97.88
1.7547,0,-1.27,1308,7.1284,96.86
1.7177,0,-1.27,1308,7.0341,99.41
1.71,0,-1.27,1308,6.985,99.61
1.701,0,-1.27,1308,7.035,99.75
1.7009,0,-1.27,1308,6.9398,99.58
1.7216,0,-1.27,1308,7.08,98.42
1.744,0,-1.27,1308,7.08,98.21
1.741,0,-1.27,1308,6.8309,98.21
1.7364,0,-1.27,1308,6.92,97.7
1.7485,0,-1.27,1308,6.6497,97.28
1.7596,0,-1.27,1308,6.8187,97.77
1.7598,0,-1.27,1308,7.105,96.96
1.782,0,-1.27,1308,6.7722,96.64
1.7866,0,-1.27,1308,6.7983,96.64
1.767,0,-1.27,1308,6.6391,96.76
1.7882,0,-1.21,3053,6.6713,96.18
1.7872,0,-1.21,3053,7.2045,96.03
1.7901,0,-1.21,3053,6.8773,95.37
1.8002,0,-1.21,3053,6.8314,95.2
1.798,0,-1.21,3053,7.33,95.77
1.7929,0,-1.21,3053,7.06,94.97
1.8247,0,-1.21,3053,7.205,94.78
1.8082,0,-1.21,3053,6.6567,94.9
1.8055,0,-1.21,3053,6.509,94.79
1.8027,0,-1.21,3053,7.125,95.35
1.8037,0,-1.21,3053,6.5835,95.32
1.8125,0,-1.21,3053,7.245,94.97
1.8306,0,-1.21,3053,7.23,95.02
1.8105,0,-1.21,3053,6.7966,94.93
1.8338,0,-1.21,3053,6.8621,94.41
1.8296,0,-1.21,3053,6.7436,94.7
1.8426,0,-1.21,3053,7.225,94.23
1.8442,0,-1.21,3053,7.1831,94.23
1.8603,0,-1.21,3053,6.9725,93
1.8864,0,-1.21,3053,6.9435,92.11
1.9137,0,-1.21,3053,6.81,92.24
1.8804,0,-1.21,3053,6.81,93.01
1.8812,0,-1.21,2911,6.81,92.83
1.8668,0,-1.21,2911,6.4495,92.56
1.862,0,-1.21,2911,6.4495,93.41
1.8616,0,-1.21,2911,6.7917,94.56
1.841,0,-1.21,2911,6.8298,94.79
1.8299,0,-1.21,2911,6.9464,95.09
1.8442,0,-1.21,2911,7.1559,94.41
1.8415,0,-1.21,2911,6.8226,95.1
1.8443,0,-1.21,2911,6.7572,94.28
1.8807,0,-1.21,2911,6.7741,93.77
1.8484,0,-1.21,2911,7.4998,94.55
1.8237,0,-1.21,2911,7.4998,94.99
1.8388,0,-1.21,2911,7.4998,95.26
1.849,0,-1.21,2911,7.4998,94.37
1.8407,0,-1.21,2911,7.5005,94.9
1.8203,0,-1.21,2911,7.4709,95.9
1.8418,0,-1.21,2911,7.3503,94.99
1.8136,0,-1.21,2911,7.3503,94.98
1.8163,0,-1.21,2911,7.6154,94.72
1.825,0,-1.21,2911,7.3357,94.49
1.8651,0,-1.21,2911,7.1862,93.44
1.883,0,-1.21,4603,7.0391,93.33
1.8935,0,-1.21,4603,7.0391,92.48
1.8809,0,-1.21,4603,7.2224,92.56
1.8735,0,-1.21,4603,7.163,92.71
1.8958,0,-1.21,4603,7.163,92.16
1.8991,0,-1.21,4603,7.3135,92.5
1.9038,0,-1.21,4603,7.0607,91.87
1.8977,0,-1.21,4603,7.2273,91.78
1.9,0,-1.21,4603,7.5005,91.93
